250, 1.0000000e+00
350, 9.2544512e-01
450, 9.9002126e-01
550, 9.9999984e-01
650, 1.0000000e+00
750, 9.6875216e-01
850, 9.9812871e-01
950, 9.9983485e-01
1050, 1.0000000e+00
1150, 1.0000000e+00
1250, 6.9050705e-01
1350, 1.0000000e+00
1450, 1.0000000e+00
1550, 1.0000000e+00
1650, 9.9999349e-01
1750, 1.0000000e+00
1850, 9.9999493e-01
1950, 2.8072465e-01
2050, 9.8364861e-01
2150, 8.8343169e-01
2250, 9.8906188e-01
2350, 9.9999105e-01
2450, 1.0000000e+00
2550, 1.0000000e+00
2650, 6.2791206e-01
2750, 9.2091081e-01
2850, 9.0213964e-01
2950, 9.9999992e-01
3050, 9.9999946e-01
3150, 1.0000000e+00
3250, 1.0000000e+00
3350, 9.9996553e-01
3450, 9.6653231e-01
3550, 9.9995928e-01
3650, 9.9993471e-01
3750, 9.9999998e-01
3850, 1.0000000e+00
3950, 1.0000000e+00
4050, 9.8612103e-01
4150, 9.9999052e-01
4250, 1.0000000e+00
4350, 1.0000000e+00
4450, 1.0000000e+00
4550, 9.9999957e-01
4650, 1.0000000e+00
4750, 1.0000000e+00
4850, 1.0000000e+00
4950, 1.0000000e+00
5050, 9.9999916e-01
5150, 1.0000000e+00
5250, 9.9999507e-01
5350, 9.9999998e-01
5450, 9.9999901e-01
5550, 1.0000000e+00
5650, 4.2579717e-01
5750, 1.0286186e-01
5850, 1.0000000e+00
5950, 1.0000000e+00
6050, 1.0000000e+00
6150, 9.9999886e-01
6250, 1.0000000e+00
6350, 9.9997486e-01
6450, 1.0000000e+00
6550, 1.0000000e+00
6650, 1.0000000e+00
6750, 1.0000000e+00
6850, 1.0000000e+00
6950, 1.0000000e+00
7050, 1.0000000e+00
7150, 1.0000000e+00
7250, 1.0000000e+00
7350, 9.9999866e-01
7450, 1.0000000e+00
7550, 1.0000000e+00
7650, 1.0000000e+00
7750, 1.0000000e+00
7850, 9.9978420e-01
7950, 9.6908015e-01
8050, 9.9997710e-01
8150, 1.0000000e+00
8250, 9.4714214e-01
8350, 1.0000000e+00
8450, 1.0000000e+00
8550, 1.0000000e+00
8650, 1.0000000e+00
8750, 1.0000000e+00
8850, 1.0000000e+00
8950, 1.0000000e+00
9050, 1.0000000e+00
9150, 9.8868666e-01
9250, 6.1892579e-01
9350, 9.9989484e-01
9450, 9.9767574e-01
9550, 9.9999993e-01
9650, 1.0000000e+00
9750, 1.0000000e+00
9850, 1.0000000e+00
9950, 1.0000000e+00
10050, 1.0000000e+00
10150, 1.0000000e+00
10250, 1.0000000e+00
10350, 1.0000000e+00
10450, 1.0000000e+00
10550, 1.0000000e+00
10650, 1.0000000e+00
10750, 1.0000000e+00
10850, 9.9992488e-01
10950, 9.4817649e-01
11050, 9.9939937e-01
11150, 1.0000000e+00
11250, 1.0000000e+00
11350, 1.0000000e+00
11450, 9.9995844e-01
11550, 9.0731727e-02
11650, 3.2014179e-01
11750, 9.9999987e-01
11850, 9.3730609e-01
11950, 6.4353283e-01
12050, 1.0000000e+00
12150, 9.9543307e-01
12250, 9.1540068e-01
12350, 3.9519283e-01
12450, 1.0000000e+00
12550, 1.0000000e+00
12650, 9.9999979e-01
12750, 9.9999881e-01
12850, 1.0000000e+00
12950, 9.9999975e-01
13050, 1.0000000e+00
13150, 1.0000000e+00
13250, 9.9998217e-01
13350, 1.0000000e+00
13450, 1.0000000e+00
13550, 1.0000000e+00
13650, 1.0000000e+00
13750, 1.0000000e+00
13850, 5.1490342e-01
13950, 1.0000000e+00
14050, 1.0000000e+00
14150, 1.0000000e+00
14250, 9.9995473e-01
14350, 1.7078298e-01
14450, 3.3053700e-02
14550, 1.4364470e-01
14650, 9.9999585e-01
14750, 4.4419018e-02
14850, 1.0000000e+00
14950, 7.2490259e-03
15050, 1.0000000e+00
15150, 9.9999842e-01
15250, 9.9999869e-01
15350, 9.9311006e-01
15450, 9.9975584e-01
15550, 7.5229131e-01
15650, 2.3089363e-03
15750, 8.9823962e-01
15850, 2.7136471e-04
15950, 4.4545061e-01
16050, 3.1312780e-03
16150, 8.2134344e-01
16250, 4.8097781e-02
16350, 9.9996434e-01
16450, 9.7978568e-01
16550, 6.1454428e-02
16650, 7.2477720e-03
16750, 6.4481004e-03
16850, 7.6477471e-01
16950, 9.9999889e-01
17050, 9.5442383e-01
17150, 4.1960963e-01
17250, 1.0688296e-04
17350, 7.8996950e-01
17450, 1.3003039e-01
17550, 9.8235326e-01
17650, 4.8863513e-04
17750, 9.5876774e-01
17850, 7.5351523e-01
17950, 6.2561165e-01
18050, 4.8207277e-01
18150, 6.1703922e-01
18250, 2.4162522e-01
18350, 7.0090537e-03
18450, 1.0435899e-05
18550, 8.3781485e-01
18650, 3.7532748e-01
18750, 8.0459502e-02
18850, 8.6620335e-01
18950, 3.2386886e-01
19050, 7.1889866e-03
19150, 9.8532955e-01
19250, 7.3346928e-02
19350, 2.3667723e-01
19450, 8.3760281e-02
19550, 5.6626459e-02
19650, 9.6766678e-01
19750, 1.3708831e-01
19850, 2.7907981e-01
19950, 6.9740959e-02
20050, 6.1353459e-02
20150, 9.4531780e-03
20250, 1.0000000e+00
20350, 6.0627132e-01
20450, 9.9841317e-01
20550, 9.2926256e-01
20650, 9.9972077e-01
20750, 5.9999489e-01
20850, 1.8441848e-01
20950, 2.5995078e-02
21050, 1.2636061e-01
21150, 2.1486088e-01
21250, 1.9386273e-01
21350, 7.2500577e-01
21450, 4.1454858e-01
21550, 5.3324134e-02
21650, 9.5783741e-01
21750, 9.9992682e-01
21850, 1.1821313e-01
21950, 4.5132459e-04
22050, 4.0914724e-02
22150, 2.6555708e-01
22250, 1.5591956e-01
22350, 8.9125326e-01
22450, 5.3228907e-01
22550, 1.8189945e-01
22650, 8.4893786e-01
22750, 9.9804815e-01
22850, 1.3833287e-01
22950, 3.3184549e-01
23050, 3.8561665e-01
23150, 9.9944399e-01
23250, 8.4983297e-01
23350, 1.4861036e-01
23450, 6.4248934e-03
23550, 4.9725819e-01
23650, 9.9715990e-01
23750, 6.7210975e-01
23850, 4.4890451e-01
23950, 2.5425201e-01
24050, 1.7372931e-03
24150, 4.8392167e-01
24250, 8.9484738e-01
24350, 6.1654485e-02
24450, 2.3304291e-01
24550, 5.7218621e-02
24650, 1.2764058e-01
24750, 6.7271418e-01
24850, 1.1358459e-01
24950, 4.9481329e-01
25050, 4.8114564e-02
25150, 2.1506505e-01
25250, 9.0235517e-01
25350, 9.9115288e-01
25450, 9.9077934e-01
25550, 4.4773545e-03
25650, 6.7982798e-01
25750, 3.8106719e-01
25850, 1.2338280e-01
25950, 2.5157345e-01
26050, 1.5568494e-01
26150, 1.5385079e-01
26250, 1.7559585e-02
26350, 9.9189077e-01
26450, 3.2823054e-01
26550, 5.0565420e-01
26650, 9.8080230e-02
26750, 5.2888972e-01
26850, 1.1248284e-01
26950, 4.5248732e-01
27050, 5.9011036e-01
27150, 4.2989567e-01
27250, 1.8570647e-01
27350, 9.6018726e-02
27450, 2.5143591e-01
27550, 3.3027009e-01
27650, 8.7853507e-01
27750, 9.4582914e-01
27850, 2.9839644e-01
27950, 1.1279797e-01
28050, 9.9988310e-01
28150, 9.9900610e-01
28250, 7.2073990e-02
28350, 6.2707678e-01
28450, 4.5825503e-01
28550, 6.8445624e-01
28650, 5.1219946e-03
28750, 9.3992032e-02
28850, 3.7067219e-01
28950, 6.4206712e-01
29050, 8.4139127e-01
29150, 9.9515176e-01
29250, 4.0941618e-01
29350, 8.2359405e-06
29450, 3.9484626e-01
29550, 2.7872724e-01
29650, 3.1951857e-01
29750, 4.1015184e-01
29850, 8.8629905e-01
29950, 6.0065652e-01
30050, 9.9552865e-01
30150, 1.1756061e-01
30250, 9.9994326e-01
30350, 7.6916960e-08
30450, 9.9999335e-01
30550, 5.9126701e-01
30650, 9.9994868e-01
30750, 4.5854282e-02
30850, 2.2962763e-02
30950, 6.1843510e-01
31050, 9.0871608e-01
31150, 4.0450251e-01
31250, 3.7377554e-01
31350, 3.9731793e-01
31450, 7.4870420e-01
31550, 2.1894039e-01
31650, 5.6925624e-02
31750, 9.2988282e-01
31850, 4.5978602e-01
31950, 9.9989167e-01
32050, 1.0000000e+00
32150, 1.0000000e+00
32250, 9.9999998e-01
32350, 9.9999785e-01
32450, 9.4912728e-01
32550, 9.8345650e-01
32650, 9.9999989e-01
32750, 9.9999918e-01
32850, 9.9999861e-01
32950, 9.9960294e-01
33050, 1.0000000e+00
33150, 9.9999999e-01
33250, 9.9999948e-01
33350, 1.0000000e+00
33450, 1.0000000e+00
33550, 9.9922105e-01
33650, 1.0000000e+00
33750, 1.0000000e+00
33850, 1.0000000e+00
33950, 9.9999997e-01
34050, 8.6635904e-01
34150, 1.0000000e+00
34250, 1.0000000e+00
34350, 1.0000000e+00
34450, 1.0000000e+00
34550, 1.0000000e+00
34650, 6.9329635e-01
34750, 6.9329635e-01
34850, 9.9976250e-01
34950, 9.9994398e-01
35050, 1.0000000e+00
35150, 9.8971139e-01
35250, 1.0000000e+00
35350, 1.0000000e+00
35450, 1.0000000e+00
35550, 9.9714225e-01
35650, 9.9999973e-01
35750, 9.9999524e-01
35850, 9.9999994e-01
35950, 9.9999999e-01
36050, 8.2531321e-01
36150, 9.9985587e-01
36250, 1.0000000e+00
36350, 1.0000000e+00
36450, 1.0000000e+00
36550, 9.9995196e-01
36650, 1.0000000e+00
36750, 1.0000000e+00
36850, 1.5619529e-01
36950, 1.0000000e+00
37050, 9.7117698e-01
37150, 1.0000000e+00
37250, 9.9983070e-01
37350, 1.0000000e+00
37450, 9.9999995e-01
37550, 9.9999901e-01
37650, 8.7664766e-01
37750, 9.9174089e-01
37850, 9.9999777e-01
37950, 7.8193497e-01
38050, 9.9999581e-01
38150, 9.9998741e-01
38250, 9.5721981e-01
38350, 9.9999984e-01
38450, 1.0000000e+00
38550, 4.8853267e-01
38650, 1.0000000e+00
38750, 1.0000000e+00
38850, 1.0000000e+00
38950, 1.0000000e+00
39050, 1.0000000e+00
39150, 1.0000000e+00
39250, 1.0000000e+00
39350, 1.0000000e+00
39450, 1.0000000e+00
39550, 2.1829227e-02
39650, 2.0224274e-04
39750, 1.0721661e-07
39850, 8.3912400e-03
39950, 6.5505927e-01
40050, 1.0000000e+00
40150, 9.5238111e-01
40250, 5.2216854e-01
40350, 4.7259914e-01
40450, 6.9294658e-01
40550, 3.9817881e-01
40650, 9.9873229e-01
40750, 5.3990766e-01
40850, 3.2935995e-01
40950, 5.3418749e-01
41050, 9.8696000e-01
41150, 5.7269599e-01
41250, 4.5536515e-05
41350, 9.9594441e-01
41450, 9.3707911e-01
41550, 1.0000000e+00
41650, 1.0000000e+00
41750, 1.0000000e+00
41850, 1.0000000e+00
41950, 1.0000000e+00
42050, 1.0000000e+00
42150, 9.8171104e-01
42250, 9.9882391e-01
42350, 9.9999674e-01
42450, 1.0000000e+00
42550, 1.0000000e+00
42650, 1.0000000e+00
42750, 1.0000000e+00
42850, 1.0000000e+00
42950, 9.9995899e-01
43050, 1.0000000e+00
43150, 9.9999993e-01
43250, 1.0000000e+00
43350, 1.0000000e+00
43450, 8.2228668e-01
43550, 1.0000000e+00
43650, 1.0000000e+00
43750, 1.0000000e+00
43850, 1.0000000e+00
43950, 1.0000000e+00
44050, 8.8148502e-01
44150, 1.9767561e-06
44250, 1.0000000e+00
44350, 1.0000000e+00
44450, 1.0000000e+00
44550, 1.0000000e+00
44650, 9.9999741e-01
44750, 1.0000000e+00
44850, 1.0000000e+00
44950, 1.0000000e+00
45050, 9.9999695e-01
45150, 1.0000000e+00
45250, 9.9974683e-01
45350, 9.5256450e-01
45450, 9.5256450e-01
45550, 9.5256450e-01
45650, 0.0000000e+00
45750, 0.0000000e+00
45850, 9.7885726e-01
45950, 9.9999991e-01
46050, 1.0000000e+00
46150, 9.9999985e-01
46250, 1.0000000e+00
46350, 9.9975611e-01
46450, 1.0000000e+00
46550, 1.0000000e+00
46650, 1.0000000e+00
46750, 9.9982724e-01
46850, 1.0000000e+00
46950, 1.0000000e+00
47050, 9.1632111e-01
47150, 8.1040564e-01
47250, 9.8149385e-01
47350, 8.5731910e-01
47450, 6.3450331e-01
47550, 3.3025979e-01
47650, 3.8592834e-01
47750, 6.0019008e-01
47850, 2.8252330e-02
47950, 9.1413471e-01
48050, 9.6157442e-01
48150, 9.9978645e-01
48250, 9.9998713e-01
48350, 1.0000000e+00
48450, 1.0000000e+00
48550, 1.0000000e+00
48650, 1.0000000e+00
48750, 1.0000000e+00
48850, 1.0000000e+00
48950, 1.0000000e+00
49050, 1.0000000e+00
49150, 1.0000000e+00
49250, 1.0000000e+00
49350, 1.0000000e+00
49450, 1.0000000e+00
49550, 9.9999186e-01
49650, 1.0000000e+00
49750, 1.0000000e+00
49850, 1.0000000e+00
49950, 1.0000000e+00
50050, 1.0000000e+00
50150, 9.9999997e-01
50250, 1.0000000e+00
50350, 1.0000000e+00
50450, 1.0000000e+00
50550, 1.0000000e+00
50650, 1.0000000e+00
50750, 1.0000000e+00
50850, 1.0000000e+00
50950, 1.0000000e+00
51050, 1.0000000e+00
51150, 1.0000000e+00
51250, 1.0000000e+00
51350, 1.0000000e+00
51450, 8.6932803e-01
51550, 4.0133353e-01
51650, 6.7194568e-01
51750, 9.9433883e-01
51850, 1.0000000e+00
51950, 9.9479595e-01
52050, 1.0000000e+00
52150, 9.7542247e-01
52250, 9.9985355e-01
52350, 1.0000000e+00
52450, 1.0000000e+00
52550, 1.0000000e+00
52650, 1.0000000e+00
52750, 1.0000000e+00
52850, 1.0000000e+00
52950, 5.1756041e-01
53050, 9.9099790e-01
53150, 1.0000000e+00
53250, 6.8807091e-03
53350, 9.9999988e-01
53450, 1.0000000e+00
53550, 1.0000000e+00
53650, 1.0000000e+00
53750, 1.0000000e+00
53850, 1.0000000e+00
53950, 1.0000000e+00
54050, 1.0000000e+00
54150, 1.0000000e+00
54250, 9.9998101e-01
54350, 1.0000000e+00
54450, 1.0000000e+00
54550, 1.0000000e+00
54650, 1.0000000e+00
54750, 1.0000000e+00
54850, 1.0000000e+00
54950, 1.0000000e+00
55050, 1.0000000e+00
55150, 1.0000000e+00
55250, 1.0000000e+00
55350, 1.0000000e+00
55450, 1.0000000e+00
55550, 1.0000000e+00
55650, 1.0000000e+00
55750, 1.0000000e+00
55850, 1.0000000e+00
55950, 1.0000000e+00
56050, 1.0000000e+00
56150, 1.0000000e+00
56250, 1.0000000e+00
56350, 1.0000000e+00
56450, 1.0000000e+00
56550, 8.6080312e-01
56650, 1.0000000e+00
56750, 1.0000000e+00
